codigo_municipio,municipio,cluster_final,total_delitos_tasa,HURTOS_tasa,LESIONES_tasa,VIOLENCIA INTRAFAMILIAR_tasa,HOMICIDIOS_tasa,AMENAZAS_tasa,log_densidad,log_area,centros_por_km2,proporcion_menores,proporcion_adultos,proporcion_adolescentes
68001,BUCARAMANGA,1,23730.461978527863,10427.889775331341,7187.246897913524,3505.528536141629,332.18872990590586,1318.6594589463093,8.832710588965725,5.036404959458623,0.006539551472280438,0.14785193506290695,0.7945265694059125,0.057621495531180546
68013,AGUADA,2,4600.988969189806,292.12628375808293,1752.7577025484977,839.8630658044885,36.51578546976037,949.4104222137695,3.9842327896639698,4.3337714562781,0.01329234895996822,0.1608288166715957,0.7781880675453693,0.060983115783034995
68020,ALBANIA,2,4022.734301991081,628.5522346861063,949.812265747894,907.908783435487,181.5817566870974,726.3270267483896,4.06784589381181,5.119292166985972,0.024064932091408302,0.17486500376352326,0.7670738851477035,0.058061111088773244
68051,ARATOCA,2,8825.00151606646,1050.7835287706707,5048.501314920742,1121.889181093498,410.83265786522463,608.3483587619673,4.5996562919376025,5.140443817566753,0.0176687236102286,0.17720830416141767,0.7581433971093983,0.06464829872918394
68077,BARBOSA,1,21282.044440183516,5155.06884405415,9347.76843915302,3313.331889759782,365.65544890375384,2023.4430362649446,7.068283112479882,3.8641950049052816,0.04285877732146466,0.17677628159304884,0.7609116588439465,0.06231205956300458
68079,BARICHARA,2,6086.11044629896,1188.8779785137685,2102.188213663418,1393.5854450128277,102.35373324952972,621.995763593296,4.695896237414931,4.92925032602804,0.029138418127360562,0.17311687719530489,0.7691107059168298,0.05777241688786525
68081,BARRANCABERMEJA,1,22442.54802830572,6235.028092460601,6294.69343305831,5069.877958091854,636.5420325564584,2975.8926619464123,5.668684028276557,7.191307562299194,0.005275699373404166,0.18512327459686187,0.7527417590978874,0.06213496630525075
68092,BETULIA,3,9074.753718369711,1548.4698805154667,3769.14374016943,1140.346036038522,528.1602693231049,1044.3168961615938,3.2290299010626202,6.069001137060962,0.027826170279915796,0.20290499552275368,0.7350035940018544,0.06209141047539189
68101,BOLÍVAR,2,4636.048758813043,663.8222241256551,1771.9770660128374,465.7462378946128,203.4293912643137,883.311830489783,3.2963034251336807,6.91881970256782,0.012869683378852633,0.18631397407621916,0.750968748634388,0.06271727728939276
68121,CABRERA,2,5038.877343731759,516.0296074906017,1244.541994536157,2033.7637471688422,121.41873117425922,880.2858010133795,4.165726467964337,4.1983187579458505,0.015249874677959954,0.17993783460646054,0.7629364731480174,0.05712569224552202
68132,CALIFORNIA,0,9716.095961984798,1197.8748446282627,3460.5273289260927,2761.767002892939,33.27430123967397,1630.4407607440244,4.440785860974691,3.828933957008658,0.04443115483652722,0.2082410948754396,0.7377505300158064,0.05400837510875399
68147,CAPITANEJO,2,7738.65496937257,1108.8926328064351,3656.9863422339886,1097.0959026701967,200.54441231605745,884.7547602179005,4.9308230164254265,4.457644922501395,0.011725520026481136,0.16660632560631508,0.7749939989122885,0.05839967548139648
68152,CARCASÍ,2,2666.4735155209564,117.20762705586623,1025.5667367388294,703.2457623351974,102.55667367388295,263.71716087569905,3.7088659893451306,5.5604745003115985,0.019309033825069034,0.19371903882738287,0.7425318772078545,0.0637490839647626
68160,CEPITÁ,2,2972.4145430818867,326.2406205821583,1341.211440171095,108.7468735273861,144.99583136984813,543.7343676369305,3.6092102495525133,4.691046083949504,0.009262079995620166,0.19441383242353488,0.7387014446387375,0.06688472293772758
68162,CERRITO,2,5957.812075537221,846.4050365615608,2748.0683005245482,934.3432221783463,263.81455685035667,373.73728887133854,3.3860937748786215,6.045198287152469,0.007124512498333102,0.1936782229191193,0.7422731619021342,0.0640486151787465
68167,CHARALÁ,2,8854.344713465416,1512.0043796416026,3941.801301011182,1329.6225284007867,217.68156438419962,929.5591127757713,3.9760347984157023,6.040805394461688,0.011926588964452195,0.17880698507635046,0.7625787026324511,0.05861431229119835
68169,CHARTA,2,7718.237370801491,783.6979484198438,2351.093845259531,1591.1443195190768,284.98107215267044,1994.8675050686934,3.847038336964628,4.849732707713824,0.03156908193361572,0.16211150644479816,0.7843899532662473,0.053498540288954566
68176,CHIMA,2,6205.41458738103,725.0312576321478,1535.3603102798425,1748.6047978187096,85.29779501554681,1215.493578971542,3.6377223005386505,5.160313255127374,0.017319114057582276,0.16530949422354435,0.7770080178563686,0.05768248792008693
68179,CHIPATÁ,0,3555.785788289093,449.430173984495,1797.72069593798,568.3969847450967,66.09267264477869,290.8077596370262,4.691040875299504,4.563689839661211,0.0421332844413448,0.15445661414503628,0.7870508123634138,0.05849257349154993
68190,CIMITARRA,3,11406.044363743385,1518.1713445028731,4771.866113198836,1654.8396976414178,668.5223057138464,1691.065044256454,3.247631233803273,8.063153785547211,0.007245718125228997,0.2042940705246249,0.7213396956979671,0.07436623377740806
68207,CONCEPCIÓN,2,4467.085047879927,504.1592048788368,2321.4772689769693,539.3331028936393,93.79706137280685,539.3331028936393,3.533232874990662,5.823400619711827,0.002966303521202567,0.1743643581294241,0.7687167183873971,0.05691892348317884
68209,CONFINES,2,7900.059215177457,1063.904822674328,2467.353737691527,2263.6272822858045,248.9990010514385,837.5420944457477,4.3481510696718555,4.282505984241348,0.014001346844376634,0.18723768675691838,0.7582733322590584,0.05448898098402323
68211,CONTRATACIÓN,2,7208.311624628398,312.6053510680683,2059.517607036685,2280.180207790616,91.94275031413773,1471.0840050262036,4.020593456084729,4.928499839413349,0.01458022690399707,0.17608296313789545,0.7631121535208625,0.060804883341242046
68217,COROMORO,2,5150.66759372612,451.1533658738207,2114.7814025335347,1372.2581545328715,140.98542683556897,347.7640528610701,3.291280088336611,6.360431193114905,0.003463228974127688,0.1870712402467146,0.7508853522071273,0.062043407546158065
68229,CURITÍ,2,8492.456287568715,1393.7172834643422,4040.1532147118087,1285.2567944787902,244.0361002174918,867.6839118844154,4.571777854163993,5.502166928258141,0.00409462285196421,0.1784620396003494,0.7622884418690686,0.05924951853058193
68235,EL CARMEN DE CHUCURI,2,3811.418315592832,317.6181929660694,959.3365828362911,1024.1566222171216,113.43506891645335,576.8983504893913,3.7461536966252718,6.829829005534825,0.0054110643638131724,0.1979847790560026,0.7347262297269979,0.06728899121699952
68245,EL GUACAMAYO,2,5046.760500028112,296.868264707536,989.5608823584535,1352.399872556553,32.98536274528178,1253.4437843207077,3.8568737936063653,4.542950362450477,0.021512864182909826,0.1796536219024339,0.7595384640154155,0.06080791408215067
68250,EL PEÑÓN,3,5163.0964599588715,373.39101580749946,1776.8262131529284,759.657583884223,347.6399112690512,1493.5640632299978,3.32609814011736,5.989506998965224,0.012555944686450722,0.2282688937010791,0.6935813454226187,0.07814976087630217
68255,EL PLAYÓN,3,9781.855141456375,1035.478486226172,4404.7257434392495,1755.5828142108703,499.3424172156667,930.3537668123474,4.020157261780283,6.122453161478413,0.017583116236759514,0.2050251976060978,0.7270457889556884,0.06792901343821388
68264,ENCINO,2,3391.056406168129,297.02683849647843,1262.3640636100333,841.5760424066889,99.0089461654928,222.77012887235884,2.636266276696693,5.995039876536181,0.004994597201648686,0.19257004103231654,0.7473674753443589,0.06006248362332454
68266,ENCISO,2,4200.938906242682,381.90353693115287,1775.851446729861,763.8070738623057,248.23729900524935,458.28424431738347,4.586173093471762,4.328309778642426,0.026732238233138656,0.16520969439572833,0.7744904328292367,0.06029987277503492
68271,FLORIÁN,2,6060.74372380325,898.2888019208388,2229.487869827624,1168.8577181620553,119.05032314613526,1136.3894482131093,4.287882764989467,5.179531888743122,0.022650100856453467,0.19488439771994806,0.7377867352929031,0.06732886698714882
68276,FLORIDABLANCA,1,13215.90423165006,5146.756080426113,4035.3941824310723,2562.0137028626955,162.1468339474104,613.2055844514061,8.557540507251698,4.6183602046089085,0.05980399893366025,0.15174607469377713,0.7903249242722445,0.05792900103397828
68296,GALÁN,2,7136.346381591658,836.4948139594618,1672.9896279189236,2404.922590133453,104.56185174493272,1333.1636097478925,3.295649403772182,5.311882816190642,0.004957082188047401,0.1840030177342388,0.7603471215844448,0.05564986068131643
68298,GÁMBITA,3,8358.85569896976,766.4694672065697,2646.488915071741,1764.3259433811606,303.69544927052766,1417.245429929129,2.8732402052173356,6.412200897533894,0.0032882132052815035,0.20534840437318924,0.7331296247814517,0.061521970845359
68307,GIRÓN,1,15872.492747761129,4889.29464105142,5210.472313596858,3740.1409541502353,271.49911168409346,975.0861713249997,6.45857338825751,6.202596016359835,0.008113098417467775,0.17233978694993662,0.765844350768026,0.06181586228203736
68318,GUACA,2,4820.212716682685,377.4215773688903,1941.0252550400073,841.1109438506697,291.1537882560011,873.4613647680034,3.8058153001539834,5.715046344485402,0.0066137945857734255,0.18357867373421644,0.7541787156187664,0.06224261064701722
68320,GUADALUPE,2,9573.047289555538,1544.9298219455623,3145.035708960609,2676.0391558699916,110.35213013896875,951.7871224486054,4.27119546882964,4.992679783612986,0.027335342095640158,0.17907330253492976,0.7603910858214437,0.060535611643626565
68322,GUAPOTÁ,2,6596.035810625904,1218.1867938543335,1634.1530161460573,1515.3055240627077,59.42374604167481,980.4918096876345,4.193132917427951,4.223915095503981,0.029717521304782144,0.18241444070232984,0.7567875410129181,0.06079801828475204
68324,GUAVATÁ,2,6427.744449155786,879.5860825160551,2435.7768438906137,1031.8221352592186,67.6604678858504,1031.8221352592186,4.572202508707197,4.440241945914636,0.01193382145527847,0.1488020665606431,0.7935167990868748,0.05768113435248207
68327,GÜEPSA,0,13472.725957613895,1823.9526609283887,5793.731981772529,3126.775990162952,275.8919991320252,1333.4779958047884,5.594217107304914,3.4390308706095825,0.13264029393698962,0.16752639655701987,0.7696795320931743,0.06279407134980582
68344,HATO,2,6558.088335730412,681.3598270888741,1675.0095749268155,2044.079481266622,56.7799855907395,1022.039740633311,3.3720804340181343,5.135901798114205,0.017749633717790928,0.17756622626929153,0.7623618609475844,0.060071912783124
68368,JESÚS MARÍA,0,5320.167129816038,613.8654380556967,1759.7475890929973,1043.5712446946843,204.62181268523224,757.1007069353593,4.310635544755339,4.506377887488309,0.055807878371625395,0.17046608973734517,0.7687850423962945,0.06074886786636033
68370,JORDÁN,2,3075.352015867717,170.8528897704287,1252.9211916498105,626.4605958249052,227.8038530272383,455.6077060544766,4.05687026818074,3.7111099530519303,0.02506317328883299,0.1985169626917216,0.7351068208445276,0.0663762164637507
68377,LA BELLEZA,2,4150.398465030057,644.1679346510305,1402.4922121516106,758.3242775005801,65.2321959140284,774.6323264790873,3.9507111378207234,5.8177109256749295,0.011933117914979115,0.1826131697468645,0.7539144379072221,0.0634723923459134
68385,LANDÁZURI,3,6628.055059623553,704.2911489847443,1876.5017599662024,1017.845427642336,381.0890463684575,1736.608312565123,3.9658303914794706,6.382182086440338,0.015248644746801042,0.19548782375334905,0.740032578853005,0.06447959739364582
68397,LA PAZ,2,4819.777408466928,371.73815118494923,2153.5175654852233,884.480428681431,141.00412631153245,525.5608344338937,3.6587541497046554,5.653705885708615,0.007033660268321774,0.16144870664923786,0.7811398521770407,0.05741144117372142
68406,LEBRIJA,3,11530.312928938074,2920.1879801181235,5029.676950300764,1658.171995579381,327.62269267495833,713.7494376133021,4.841686460905482,6.312520774819838,0.009083753779822379,0.18771765110476094,0.748223029720391,0.064059319174848
68418,LOS SANTOS,2,6248.150228616642,1776.3845350052247,2258.9861138794763,785.5110805080907,282.37326423493454,472.3334601747996,4.39334152387192,5.673753375218465,0.003446787938840604,0.193024570209014,0.744504367991673,0.062471061799312985
68425,MACARAVITA,0,3967.109011371246,296.858497449549,1781.1509846972942,647.6912671626525,80.96140839533156,539.7427226355437,3.9230470307353946,4.64359739369726,0.06801563820065862,0.1686108983103371,0.7720228165519449,0.05936628513771799
68432,MÁLAGA,0,10289.725295149945,1957.3404951199764,5115.776294063575,1570.6630896155057,116.345414045593,876.012529284465,6.476786152885375,4.0635707962467205,0.03497622761780963,0.17064437768258892,0.7635966653274288,0.06575895698998234
68444,MATANZA,2,7319.529836427194,1378.6785650804645,2857.6246621667815,1265.877591573881,87.73409050512048,990.1418785577882,3.8757697053312192,5.466998682877881,0.02120903658252751,0.1717860987710942,0.770904803473003,0.057309097755902746
68464,MOGOTES,3,8189.294508594517,1012.8539211233035,3433.8218301497363,1963.9484568122593,296.44505008486937,623.7697928869126,3.830765764017134,6.184087295914775,0.008264972927222633,0.20475141080996623,0.7315703618581528,0.06367822733188092
68468,MOLAGAVITA,2,2308.423600590797,164.8874000421998,1103.4772156670292,469.2949078124148,88.78552309964604,240.98927698475353,4.118087272288789,5.201099729747744,0.011082069807882365,0.1631932055967255,0.7714646520530996,0.06534214235017494
68498,OCAMONTE,2,6099.11545133374,508.2596209444783,2096.570936395973,2274.4618037265404,127.06490523611957,343.0752441375229,4.8741041446276405,4.333640676914718,0.01329411055010598,0.18336978176196267,0.7566067578465034,0.060023460391533875
68500,OIBA,3,10645.066772263246,2131.342690726667,4548.029075020566,1642.1820731828418,378.51714452796,908.441146867104,4.385286590343804,5.659714759161817,0.020974125961454555,0.18579129707497657,0.7525522154523753,0.061656487472648236
68502,ONZAGA,2,5493.461552620492,764.1823157188611,1629.2943712496472,1528.3646314377222,245.1150824003894,619.9969731303968,3.1305920340797213,6.194871480296799,0.008176139606789196,0.18123444617717294,0.7572671418348506,0.06149841198797653
68522,PALMAR,0,2661.319039676144,177.42126931174292,842.7510292307788,620.9744425911002,44.35531732793573,443.55317327935734,5.75481800027821,3.0298651468082727,0.050775747581765174,0.16382250995870665,0.7775367104619556,0.058640779579337665
68524,PALMAS DEL SOCORRO,2,10409.262186931663,1597.1883778889855,3937.8954834159463,2450.8580281399945,247.8395758793253,1184.12241809011,4.393755178143354,4.086667161598233,0.01708201012854093,0.1756492607974315,0.7662668322193774,0.058083906983191026
68533,PÁRAMO,2,7358.670037097713,1151.250703478289,4091.6072299295947,855.659306639269,280.03395490012434,311.14883877791596,4.679465939387612,4.303809910692476,0.01370217413801233,0.20440098131487436,0.7336263793987958,0.06197263928632982
68547,PIEDECUESTA,1,14792.838934101354,4946.391059060686,5490.607805063105,2609.8815466184114,252.31101459400074,724.0778532338685,6.30773892350698,6.185328214280817,0.014445728463539085,0.17043262539394363,0.7684361939208256,0.061131180685230845
68549,PINCHOTE,2,8681.678526740017,1703.0431328265813,4071.9377160816007,1242.0690517607397,473.77891665100384,563.4127657471397,5.156399694857519,4.0348673274372135,0.01800652659606885,0.16648031400359756,0.7745265118964564,0.05899317409994594
68572,PUENTE NACIONAL,1,12809.582961790824,3177.912592584956,4955.38912742061,1557.1282040709032,264.4179969177006,1929.2720515847038,4.681115134958528,5.532118120581036,0.027813256429044423,0.15873509559458368,0.7835925868137062,0.05767231759171014
68573,PUERTO PARRA,3,10694.212570724374,1548.4422943216496,3069.7189343569544,2010.2584171895098,651.9757028722735,1512.2214219398568,2.964384157934085,6.637709568484775,0.006558713730710747,0.24315570418685753,0.6887803348135255,0.06806396099961691
68575,PUERTO WILCHES,3,9062.759083523324,1441.4782164344183,2524.1160282118954,1912.456247546654,509.716483887701,1824.7850123179694,3.7559518751715695,7.319193344213389,0.011936448389604682,0.2228991624341267,0.7102383134702668,0.06686252409560653
68615,RIONEGRO,3,8810.748627899493,1639.6629958317528,3681.9218165329094,1093.108663887835,487.9949392356407,939.3902580286084,3.8979713618457135,7.064273630792061,0.012837715102874162,0.19246616673976283,0.7449654629782362,0.06256837028200098
68655,SABANA DE TORRES,3,20837.592244730724,3906.3539594788526,8073.872408424997,2800.5723976918093,925.1890956660441,3192.3191318927466,3.3513305881853293,7.2469879937608965,0.005702595359176502,0.21221002786803705,0.7230189682916282,0.06477100384033482
68669,SAN ANDRÉS,2,4011.2897983091048,459.9411234903297,1636.1839966787136,889.7221733091623,196.0404788647307,354.3808656400901,4.187644121726564,5.643886865896205,0.01065496589626255,0.16175000576743395,0.7815983039012205,0.05665169033134548
68673,SAN BENITO,0,2619.9438305490035,305.0619528721443,1112.5788869454673,412.73087741525393,53.83446227155487,305.0619528721443,4.9021189066872015,4.096226493356652,0.1015004778685289,0.1641636095573004,0.7779834470091619,0.05785294343353775
68679,SAN GIL,1,15965.216657613999,4229.266311942668,6794.775115882952,2622.1978473983686,205.66257626653874,1081.0468752471907,6.40981081929055,4.9963827007568025,0.00680840522184188,0.15981906186341993,0.7827500209586267,0.057430917177953344
68682,SAN JOAQUÍN,2,5668.134650987989,561.4661682582442,2272.60115723575,1256.614757530356,213.89187362218826,534.7296840554707,3.6558160954815277,4.970739446680452,0.01397297642121654,0.17743777153144435,0.763066031344657,0.05949619712389861
68684,SAN JOSÉ DE MIRANDA,0,6953.350838016245,871.0461092979315,3439.1303280901084,1261.51505484528,210.25250914088,585.7034183210228,4.810989921354947,4.334721996431733,0.03983865703616866,0.16966514767637986,0.7657196135393016,0.06461523878431841
68686,SAN MIGUEL,2,2484.7589505079022,388.2435860168597,621.1897376269756,491.775208954689,25.882905734457314,543.5410204236036,4.27627485574082,4.279597206372526,0.014042705689472617,0.16824111687149088,0.7708182201366451,0.060940662991863966
68689,SAN VICENTE DE CHUCURÍ,2,7858.800420328444,1190.205469063621,3239.5785516474443,1381.5568306494122,166.4756845796383,958.6703215448136,4.124733202851141,7.018724580505925,0.0026873037138736744,0.19004523930466768,0.7448542470564122,0.06510051363892003
68705,SANTA BÁRBARA,2,4878.347402001129,628.4987450430903,1616.1396301108036,688.3557683805274,149.64255834359292,927.7838617302762,3.0465992784497287,5.403654806784627,0.009040892636864827,0.18103753741203032,0.7578069051691934,0.06115555741877639
68720,SANTA HELENA DEL OPÓN,3,5762.284754304914,722.3855522889542,1898.3620327593449,1075.1784964300714,67.19865602687946,1075.1784964300714,3.1971822241030727,5.926545320121801,0.016048905831639496,0.21679236623436035,0.712804625980104,0.0704030077855357
68745,SIMACOTA,3,8062.155583100611,1313.3266627838095,2535.555522368742,1465.1563347819379,265.70192599672447,1396.83298238278,2.9658017510131165,6.8087224289641535,0.011053229586703654,0.1957087084318596,0.7416487211478536,0.06264257042028673
68755,SOCORRO,1,14027.857040436695,3222.3895946110547,5676.846084532332,2209.638579161866,236.44806765652544,1809.9785709990663,6.14822312563426,4.858461375093733,0.007823144677808428,0.15766957632518866,0.7753776802814313,0.06695274339338003
68770,SUAITA,2,9326.591872699977,1163.4268134553777,4052.8164820368647,1534.1892045565419,370.7623911011643,1227.3513636452335,4.32306079280711,5.656675262423379,0.01753183133830544,0.16582765485563367,0.7774737613862465,0.05669858375811984
68773,SUCRE,2,3043.8702040629273,281.2271384188574,959.4808251937488,636.8967546544712,157.1563420575968,595.539822534051,3.545659744375822,6.260611909715273,0.01339612413537748,0.18568191816811802,0.7524745715734722,0.06184351025840974
68780,SURATÁ,2,7040.334055499546,505.6593520524536,2800.574872905897,1614.220239244371,330.62342249583503,952.973394252701,3.0040764024437916,5.897177972686871,0.013773771747075794,0.18568462680007974,0.755312479217555,0.059002893982365336
68820,TONA,3,9164.177657149085,839.8940826307715,5403.3185982579635,905.2191779464981,681.2474225782925,541.2650754731638,3.752690488622899,5.804310182274082,0.021165538828888063,0.1907024194312603,0.7471989999439137,0.062098580624825955
68855,VALLE DE SAN JOSÉ,0,9314.752877791685,1260.4537047079411,3869.592873453379,2231.003057333056,138.64990751787352,995.7584267192735,4.815384303179291,4.408119959629228,0.061640926667985124,0.17685517453639954,0.7592949840038974,0.06384984145970313
68861,VÉLEZ,3,12581.660566846123,2516.956668373784,5967.623068563649,1520.7914361017777,187.36650136777547,1580.1241615349063,4.47321937429245,6.106302646466401,0.013402528260719757,0.16401160650623134,0.7632340562931312,0.07275433720063743
68867,VETAS,0,7414.828094954347,730.6582429334575,2922.63297173383,1434.2550694619722,324.73699685931444,1407.1936530570292,3.9645667184334603,4.537130999440487,0.043279557653150336,0.18731153818142593,0.7509384984193748,0.06174996339919932
68872,VILLANUEVA,2,5744.433229347802,605.1993557689394,2450.5613258184926,1805.6767663925732,109.134310056694,406.7733374840413,4.8857078201222945,4.591141373428589,0.010245175946260506,0.16617031771481441,0.7757430033863005,0.05808667889888516
68895,ZAPATOCA,2,4650.915079508619,889.0374796533063,1425.398934320177,984.5539030871325,146.94834374434816,595.14079216461,3.9357496473525897,5.901043411954587,0.008232292211601232,0.18018292148567236,0.760737198902037,0.0590798796122908
